training_data,C:\Users\ezxac5\Documents\GitHub\Materials-Discovery\Machine_learning\Active_learning\Pyrochlore_database_atomic_param_unnormalized.csv
Iterations,100000
TmA,0.1
NdA,0.1
EuA,0.05
DyA,0.15
SmA,0.25
PrA,0.05
HoA,0.3
TiB,0.42857142857142855
CeB,0.047619047619047616
HfB,0.047619047619047616
SnB,0.42857142857142855
ZrB,0.047619047619047616
Distance,0.14976341750365096
RA,1.0482
RB,0.6645238095238094
MA,157.4052995
MB,90.90585714285712
Entropy_conf,2.820027964532539
Distance,0.14976341750365096
0,Target parameters
RA,1.04575
RB,0.66
MA,158.1535
MB,91.362
Entropy_conf,2.376727
0,Constraints
num_A,7
num_B,5
LaA,1
NdA,1
SmA,1
GdA,1
EuA,1
TmA,1
YbA,1
YA,1
DyA,1
HoA,1
ErA,1
PrA,1
CeA,1
ZrB,1
HfB,1
SnB,1
CeB,1
TiB,1
0,Normalization parameters
RA,0.985,1.16
RB,0.605,0.87
MA,88.90585,173.04
MB,47.867,134.857
Entropy_conf,0.0,3.0
0,Top 10 compositions
,TmA,NdA,EuA,DyA,SmA,PrA,HoA,TiB,CeB,HfB,SnB,ZrB,Distance,ErA,LaA,YbA,YA,GdA
0,0.1,0.1,0.05,0.15,0.25,0.05,0.3,0.42857142857142855,0.047619047619047616,0.047619047619047616,0.42857142857142855,0.047619047619047616,0.14976341750365096,,,,,
1,0.04,0.04,,0.04,,0.2,0.36,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.09090909090909091,0.1598773068099479,0.28,0.04,,,
2,,0.23529411764705882,0.058823529411764705,,,0.058823529411764705,0.23529411764705882,0.5333333333333333,0.06666666666666667,0.2,0.13333333333333333,0.06666666666666667,0.1732169979878664,0.058823529411764705,0.058823529411764705,0.29411764705882354,,
3,0.3,0.2,,,,,0.03333333333333333,0.4090909090909091,0.045454545454545456,0.09090909090909091,0.4090909090909091,0.045454545454545456,0.18179686521437818,0.23333333333333334,0.06666666666666667,0.13333333333333333,0.03333333333333333,
4,,,0.043478260869565216,0.391304347826087,0.17391304347826086,,0.043478260869565216,0.4090909090909091,0.045454545454545456,0.09090909090909091,0.3181818181818182,0.13636363636363635,0.1894110706509791,0.17391304347826086,,,0.043478260869565216,0.13043478260869565
5,0.10714285714285714,,0.03571428571428571,,0.32142857142857145,0.03571428571428571,0.25,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.42857142857142855,0.14285714285714285,0.19502044086979364,,,,0.07142857142857142,0.17857142857142858
6,0.10344827586206896,0.1724137931034483,0.1724137931034483,,,,0.27586206896551724,0.5714285714285714,0.14285714285714285,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.19606821415530593,0.20689655172413793,,0.034482758620689655,,0.034482758620689655
7,,,,0.22727272727272727,,0.045454545454545456,0.09090909090909091,0.3333333333333333,0.047619047619047616,0.047619047619047616,0.38095238095238093,0.19047619047619047,0.19703455967136366,0.045454545454545456,0.13636363636363635,0.4090909090909091,0.045454545454545456,
8,0.06896551724137931,0.10344827586206896,0.20689655172413793,0.10344827586206896,0.10344827586206896,,,0.6,0.06666666666666667,0.2,0.06666666666666667,0.06666666666666667,0.19947976351949706,0.27586206896551724,0.13793103448275862,,,
9,0.10810810810810811,0.05405405405405406,,,,0.1891891891891892,0.16216216216216217,0.5,0.0625,0.125,0.25,0.0625,0.20004329205849203,0.24324324324324326,,,0.02702702702702703,0.21621621621621623
